Code,Distict,Laboratories,SNo,_id
P165,Karur,"Nanolab Diagnostic & Biomedical Research Center, 1/1, Sri Malayamman Complex, 3rdStreet, Valluvar Nagar South, Karur",231,62c295d52b962729a594f1b9
P166,Chennai,"Medivision Scan & Diagnostic Research Centre Pvt Ltd, Chennai, No.180/84, First Floor, Mount-Poonammalle High Road, Porur, Chennai",232,62c295d52b962729a594f1ba
P167,Chennai,"Gem laboratory – A unit of Gem Hospital & Research Centre Pvt., Ltd, MGR
Salai, Perungudi, Chennai (P)",233,62c295d52b962729a594f1bb
P168,Coimbatore,"Arthi CT and MRI Scans , Obli towers - 594,D.B. Road, R.S.Puram, Coimbatore",234,62c295d52b962729a594f1bc
P169,Chennai,"Regenix Super Speciality Laboratories Pvt. Ltd, Jamal’s Sonu Terrace, #42,
Loganathan Nagar,100 feet Road, Choolaimedu, Chennai",235,62c295d52b962729a594f1bd
P170,Trichy,"Molecular Biology Lab, Dr. G.Viswanathan Speciality Hospitals, No: 27, Babu Road, Trichy (P)",236,62c295d52b962729a594f1be
P171,Trichy,"Krishna MRI & CT, D 73, Saraswathi Complex, 7th Cross Street, Thillai Nagar,
Trichy",237,62c295d52b962729a594f1bf
P172,Chengalpattu,"Clinical Laboratory Services, Gleneagles Global Health City,439, Cheran Nagar,
Perumbakkam, Chennai",238,62c295d52b962729a594f1c0
P173,Coimbatore,"Division of Molecular and Advanced Diagnostics, Department of Laboratory Medicine, G.Kuppuswamy Naidu Memorial Hospital, P.B No.6327, Nethaji Road, Pappanaickenpalayam, Coimbatore",239,62c295d52b962729a594f1c1
P174,Chengalpattu,"Genoseq Diagnostics (A Unit of Genoseqdx), Plot No 3, Second Floor,
Nisha Towers, Loganathan Nagar, Mannivakkam, Chennai",240,62c295d52b962729a594f1c2
P175,Chennai,"Rivaara Labs Pvt. Ltd., C/O B-Block,Second Floor, Building no 2, Plot No. 2, Mehta Multispecialty Hospitals India Private Ltd, Mc Nichols Road, Second Street, Chetpet, Chennai",241,62c295d52b962729a594f1c3
P176,Coimbatore,"Agaram Diagnostics, 649, Sathy Road, Gandhi Puram, (Next to GP Hospital), Coimbatore",242,62c295d52b962729a594f1c4
P177,Trichy,"Medline Diagnostics Pvt Limited, 23 A, Tennur Road, Trichy",243,62c295d52b962729a594f1c5
P178,Chengalpattu,"Hindlabs Chennai (A unit of HLL Lifecare Limited), Chennai International
Airport, terminal T-3, Near Arrival Area, Chennai (P)",244,62c295d52b962729a594f1c6
P179,Karur,"ABS Hospital 161, 5/b Sivasakthi Nagar Thanthonimalai Karur",245,62c295d52b962729a594f1c7
P180,Salem,"Neuberg Ehrlich Laboratory Private Limited, C/o KMC Specialty Hospital (India) Ltd., No:9/50, Trichy Main Road, Seelanaickanpatty, Salem.",246,62c295d52b962729a594f1c8
P181,Thiruvallur,"Elango Diagnostics, No. 38/16, Kotisvaran Nagar, Krishnapuram Village,
Ponneri, Thiruvallur",247,62c295d52b962729a594f1c9
P182,Madurai,"Accurex Diagnostics, No 521, Ragini, 11 East Cross Street, Anna Nagar,Madurai",248,62c295d52b962729a594f1ca
P183,Coimbatore,"NG Hospital Private Limited Molecular Lab, No: 577, Trichy Road,Singanallur, Coimbatore",249,62c295d52b962729a594f1cb
P184,Salem,"Karthic Medical Centre, No:5/148-A, Chinnanachiyur, Veerappampalayam (po), Idappadi (Tk), Salem (P)",250,62c295d52b962729a594f1cc
P185,Coimbatore,"Clinical Laboratory - Kongunad Hospitals Pvt Ltd, 62,63,64, 11th Street,
Coimbatore",251,62c295d52b962729a594f1cd
P186,Madurai,"Vivek Laboratories, Guru Hospital, No.4/120F, Pandikovil, Ring Road,
Mattuthavani, Madurai",252,62c295d52b962729a594f1ce
P187,Vellore,"Department of Microbiology and Immunology, Naruvi Hospitals, A unit of SANCO Foundation, 72 1B2, Collectors Office Road, Bangalore - Chennai National Highway NH 48, Vellore",253,62c295d52b962729a594f1cf
P188,Kanyakumari,"Hitech Advanced Laboratory, 678, MMAK Building, KP Road, Nagcrcoil,
Kanyakumari Dist",254,62c295d52b962729a594f1d0
P189,Kancheepuram,"Premier Health Center, 86-B Kamarajar Salai, Kanchipuram",255,62c295d52b962729a594f1d1
P190,Madurai,"Primegen Healthcare Laboratories Pvt. Ltd., Al Waaris Avenue, No 151, 1st
Floor, East 5th Street, A.R. Hospital Road, K.K. Nagar, Madurai",256,62c295d52b962729a594f1d2
P191,Chengalpattu,"Accuelite Diagnostics, 50 Ayappa Nagar, Nellikuppam Main Road,
Kayarambedu, Guduvanchery, Chennai",257,62c295d52b962729a594f1d3
P192,Thiruppur,"Orbito Asia Diagnostics, No: 246/645-646, Kamaraj Road, Tirupur, Tamilnadu",258,62c295d52b962729a594f1d4
P193,Salem,"Kurinji Super Specilities Hospital, Clinical Laboratory No:4/11/1 Dr. T.J. Salai, Five roads, Salem (P)",259,62c295d52b962729a594f1d5
P194,Chennai,"Neugen Diagnostics & Healthcare, 74& 75 AGS Tower, 100 Feet Road,
Velachery, Chennai",260,62c295d52b962729a594f1d6
P195,Krishnagiri,"€Anderson Diagnostics & Labs, Udhanapalli Village, Royakkottai Road, Hosur,
Krishnagiri",261,62c295d52b962729a594f1d7
P59,Chennai,"Huma Specialists Hospital & Research Centre Pvt. Ltd., No: 786, Anna Salai,
Nandanam, Chennai",262,62c295d52b962729a594f1d8
,,,,62c2ba457a5858a23ee1e795
